"sitename","lat","long","mean","sd","median","lower","upper"
"Browns Pond",38.154722,-79.616389,-94.1125328904968,32.4499771238475,-93.8725646307196,-158.30189808729,-30.53587916081
"Chase Pond",45.651389,-60.675,-738.299902438286,34.110647337733,-738.113365179055,-803.874030606368,-671.356379412525
"Chatsworth Bog",40.675865,-88.324435,-19.4013120043155,21.2903529585673,-18.9699251142192,-61.9414958883761,20.8812860153725
"Clear Pond",33.798895,-78.95336,-26.7003224230212,34.330721675186,-26.5510251720868,-94.5778571291771,39.9132571794403
"Decoy Lake",43.233333,-80.366667,23.1161597258895,41.5996404232458,23.6096878614449,-60.391384159982,104.037244798227
"Devils Lake",43.4178,-89.73205,-201.640802781103,29.5936855402476,-204.418396526046,-251.523978159712,-130.751144715695
"Lac à Magie",44.263889,-66.079167,42.7343406526976,74.4284087342386,42.9735073298404,-108.163362423151,185.506278333337
"Lake Annie",27.2,-81.416667,79.3980193269548,36.9244332515227,79.1242398981448,7.60082535245649,150.668841004515
"Rostock Mammoth Site",43.5,-81,NA,NA,NA,NA,NA
"Sutherland Pond",41.391389,-74.037778,-97.7380331646953,37.3666531321395,-97.48286107205,-171.549860738526,-25.6710903161923
"Basswood Road Lake/Splan Pond",45.255556,-67.330556,-540.899855604092,36.7111991031074,-540.311065028419,-613.449817342255,-470.923380791167
"Brewster Creek",41.98044,-88.24441,105.056640294435,27.9577876947515,105.215718381219,49.8111631941991,158.815060577526
"Blackwoods Hollow",44.313195,-68.22364,NA,NA,NA,NA,NA
"Conroy Lake",46.283333,-67.883333,-74.5842219359217,40.8000128907012,-74.1141145578256,-155.324775688797,4.60800426544231
"Appleman Lake",41.623285,-85.212085,49.4192406507446,29.3172347048601,50.1257682294685,-10.5427494842605,105.511457104169
"Fort Bragg (core PAW2)",35.173545,-79.089805,NA,NA,NA,NA,NA
"Black Gum Swamp",42.5375,-72.1829,70.4417307505949,30.8424876410439,70.4070014852622,10.0239344993988,131.152217205432
"Tannersville Bog",41.038875,-75.263845,NA,NA,NA,NA,NA
"Crystal Lake",42.234015,-88.357005,78.2569334171236,49.5283825911216,77.7201302470489,-16.0738071452785,176.453383354475
"White Lake",40.99967,-74.91347,-11.9005124398259,31.4917570902899,-11.9047602445551,-74.3273868817248,49.3047068797787
"Ballston Lake",42.94975,-73.85325,92.1373575554849,32.479053286552,92.2197175722711,28.4511397074228,155.580387497743
"Jay Lake",46.23435,-89.28155,NA,NA,NA,NA,NA
"Lake O' Pines",46.140435,-89.2553,-94.6183716988385,21.9224638132388,-94.0867056510623,-139.674619345168,-53.3220295493075
"Twiss Marl Pond",43.44083,-79.95551,-194.695406044026,69.1777880070639,-198.077026666891,-319.886763268167,-50.0491476978202
