Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
abind,/home/david/miniconda3/envs/vocc-env/lib/R/library,2005/01/04,NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,no,2000/04/01
AER,/home/david/miniconda3/envs/vocc-env/lib/R/library,2009/01/02,NA,"R (>= 3.0.0), car (>= 2.0-19), lmtest, sandwich (>= 2.4-0),
survival (>= 2.37-5), zoo","stats, Formula (>= 0.2-0)",NA,"boot, dynlm, effects, fGarch, forecast, foreign, ineq,
KernSmooth, lattice, longmemo, MASS, mlogit, nlme, nnet, np,
plm, pscl, quantreg, rgl, ROCR, rugarch, sampleSelection,
scatterplot3d, strucchange, systemfit (>= 1.1-20), truncreg,
tseries, urca, vars",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,no,2002/04/01
AICcmodavg,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/02/03,NA,"R (>= 3.2.0)","methods, stats, graphics, lattice, MASS, Matrix, nlme, stats4,
survival, unmarked, VGAM, xtable",NA,"betareg, coxme, fitdistrplus, glmmTMB, lavaan, lme4, maxlike,
nnet, ordinal, pscl, R2jags, R2OpenBUGS, R2WinBUGS, jagsUI,
lmerTest",NA,"GPL (>= 2)",NA,NA,NA,NA,no,2002/04/01
analogue,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.17-6,NA,"R (>= 3.5.0), vegan (>= 2.2-0)","mgcv, MASS, stats, graphics, grid, brglm, princurve (>=
2.0.2), lattice",NA,testthat,NA,GPL-2,NA,NA,NA,NA,yes,2002/04/01
ape,/home/david/miniconda3/envs/vocc-env/lib/R/library,5.5,NA,"R (>= 3.2.0)","nlme, lattice, graphics, methods, stats, tools, utils,
parallel, Rcpp (>= 0.12.0)",Rcpp,"gee, expm, igraph, phangorn",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,yes,2000/04/01
askpass,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.1,NA,NA,"sys (>= 2.1)",NA,testthat,NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
assertthat,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.2.1,NA,NA,tools,NA,"testthat, covr",NA,GPL-3,NA,NA,NA,NA,no,2000/04/01
automap,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.0-14,NA,"R (>= 2.10.0), sp (>= 0.9-55)","gstat, lattice, reshape",NA,"ggplot2, maptools, gpclib",NA,GPL,NA,NA,NA,NA,no,2000/04/01
backports,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/01/02,NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,yes,2000/04/01
base,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/04/01,base,NA,NA,NA,methods,NA,"Part of R 4.1.2",NA,NA,NA,NA,NA,2002/04/01
